cluster,form,data
cluster_1,",",",,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,),"),PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,44,"44,NUM,Inan,Gen,Card"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,Prodir,"prodir,X,Yes"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,К,"к,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,Kobelco,"Kobelco,X,Yes"
cluster_1,",",",,PUNCT,None"
cluster_1,Ltd,"ltd,X,Yes"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,IDW,"IDW,X,Yes"
cluster_1,и,"и,CCONJ,None"
cluster_1,Вуд,"Вуд,PROPN,Anim,Nom,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,С,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,Perl,"Perl,PROPN,Inan,Loc,Masc,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,We,"we,X,Yes"
cluster_1,Be,"be,X,Yes"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,X6,"X6,PROPN,Inan,Acc,Masc,Sing"
cluster_1,QVSS,"QVSS,X,Yes"
cluster_1,MicroVAX,"Microvax,X,Yes"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,:,":,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,о,"о,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,3:5,"3:5,NUM,Inan,Nom,Masc,Card"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,2,"2,NUM,Inan,Nom,Masc,Sing,Card"
cluster_1,:,":,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,РЗС,"РЗС,PROPN,Inan,Nom,Fem,Sing"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,СДС,"СДС,PROPN,Inan,Nom,Masc,Sing"
cluster_1,),"),PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,:,":,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,о,"о,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,"64,7","64,7,NUM,Nom,Card"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,Джус,"Джус,PROPN,Anim,Gen,Fem,Sing"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,09,"09,NUM,Nom,Card"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,9,"9,ADJ,Gen,Pos,Neut,Sing"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,у,"у,ADP,None"
cluster_1,:,":,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,ян,"ян,NOUN,Inan,Nom,Masc,Sing"
cluster_1,),"),PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,С,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,ОАО,"оао,NOUN,Inan,Nom,Neut,Sing"
cluster_1,РЖД,"РЖД,PROPN,Inan,Nom,Fem,Plur"
cluster_1,о,"о,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,:,":,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,Air,"air,X,Yes"
cluster_1,Pacific,"pacific,X,Yes"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,I,"I,ADJ,Gen,Pos,Masc,Sing"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,97,"97,NUM,Acc,Card"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,о,"о,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,о,"о,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,о,"о,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,5-7,"5-7,NUM,Nom,Card"
cluster_1,%,"процент-знак,SYM,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,к,"к,ADP,None"
cluster_1,2,"2,NUM,Inan,Nom,Masc,Sing,Card"
cluster_1,4,"4,ADJ,Gen,Pos,Neut,Sing"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,;,";,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,к,"к,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,НХЛ,"НХЛ,PROPN,Inan,Nom,Fem,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,С,"с,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,:,":,PUNCT,None"
cluster_1,:,":,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,Клётце,"Клетце,PROPN,Inan,Gen,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,L,"l,PROPN,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,H,"H,NOUN,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,c,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,X_1,"x_1,NOUN,None"
cluster_1,X_2,"x_2,NOUN,None"
cluster_1,",",",,PUNCT,None"
cluster_1,\,"\,SYM,None"
cluster_1,;,";,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,F,"F,NOUN,Inan,Acc,Fem,Plur"
cluster_1,),"),PUNCT,None"
cluster_1,_1,"_1,NUM,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,F,"F,NOUN,Inan,Acc,Fem,Plur"
cluster_1,),"),PUNCT,None"
cluster_1,_2,"_2,NUM,None"
cluster_1,",",",,PUNCT,None"
cluster_1,\,"\,SYM,None"
cluster_1,;,";,PUNCT,None"
cluster_1,\mu_1,"\mu_1,SYM,None"
cluster_1,\mu_2,"\mu_2,SYM,None"
cluster_1,),"),PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,P,"P,NOUN,Inan,Nom,Masc,Sing"
cluster_1,),"),PUNCT,None"
cluster_1,^,"^,SYM,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,X,"x,ADJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,\,"\,SYM,None"
cluster_1,;,";,PUNCT,None"
cluster_1,Y,"y,NOUN,None"
cluster_1,),"),PUNCT,None"
cluster_1,=,"=,SYM,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,P,"P,NOUN,Inan,Nom,Masc,Sing"
cluster_1,),"),PUNCT,None"
cluster_1,^,"^,SYM,None"
cluster_1,X,"x,ADJ,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,P,"P,NOUN,Inan,Nom,Masc,Sing"
cluster_1,),"),PUNCT,None"
cluster_1,^,"^,SYM,None"
cluster_1,Y,"y,NOUN,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,5-7,"5-7,NUM,Nom,Card"
cluster_1,.,".,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,Ш.,"Ш.,PROPN,Yes"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,о,"о,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,г,"г,NOUN,Inan,Loc,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,1,"1,NUM,None"
cluster_1,в,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,5,"5,NUM,Nom,Card"
cluster_1,с,"с,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,IO,"IO,X,Yes"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,*,"*,SYM,None"
cluster_1,В,"в,ADP,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,2D,"2d,NOUN,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,И,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,7,"7,ADJ,Gen,Pos,Neut,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,3,"3,NUM,Inan,Acc,Card"
cluster_1,:,":,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,/,"/,SYM,None"
cluster_1,TS,"TS,X,Yes"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,2,"2,NUM,Inan,Nom,Masc,Sing,Card"
cluster_1,.,".,PUNCT,None"
cluster_1,Pocket,"pocket,X,Yes"
cluster_1,PC,"PC,X,Yes"
cluster_1,98,"98,NUM,Nom,Card"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,у,"у,ADP,None"
cluster_1,:,":,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,п,"п,NOUN,Inan,Gen,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,1,"1,NUM,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
