cluster,form,data
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,чума,"чума,NOUN,Inan,Nom,Fem,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,тиф,"тиф,NOUN,Inan,Nom,Masc,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,тиф,"тиф,NOUN,Inan,Nom,Masc,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,вещей,"вещь,NOUN,Inan,Gen,Fem,Plur"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,с,"с,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,Уря,"уря,NOUN,Inan,Nom,Fem,Sing"
cluster_1,с,"с,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,Champ,"Champ,X,Yes"
cluster_1,Car,"car,X,Yes"
cluster_1,",",",,PUNCT,None"
cluster_1,туда,"туда,ADV,Pos"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,31.52,"31.52,NUM,Inan,Nom,Masc,Card"
cluster_1,.,".,PUNCT,None"
cluster_1,инфузии,"инфузия,NOUN,Inan,Gen,Fem,Sing"
cluster_1,30,"30,NUM,Acc,Card"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,Ars,"Ars,X,Yes"
cluster_1,Electronica,"Electronica,X,Yes"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,!,"!,PUNCT,None"
cluster_1,берёт,"брать,VERB,Imp,Ind,Sing,3,Pres,Fin,Act"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,;,";,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,CAMH,"CAMH,X,Yes"
cluster_1,/,"/,SYM,None"
cluster_1,Arts,"arts,X,Yes"
cluster_1,Museum,"museum,X,Yes"
cluster_1,Houston,"Houston,X,Yes"
cluster_1,),"),PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,т.,"то,PRON,Inan,Dat,Neut,Sing"
cluster_1,е.,"быть,VERB,Imp,Ind,Sing,3,Pres,Fin,Act"
cluster_1,",",",,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,к,"к,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,о,"о,ADP,None"
cluster_1,пиве,"пиво,NOUN,Inan,Loc,Neut,Sing"
cluster_1,1543,"1543,ADJ,Gen,Pos,Masc,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,о,"о,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,о,"о,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,Турции,"Турция,PROPN,Inan,Gen,Fem,Sing"
cluster_1,к,"к,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,12,"12,NUM,Inan,Nom,Neut,Sing,Card"
cluster_1,и,"и,CCONJ,None"
cluster_1,1:1,"1:1,NUM,Inan,Nom,Masc,Sing,Card"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,ARC,"ARC,X,Yes"
cluster_1,Synopsys,"synopsys,X,Yes"
cluster_1,ARC,"ARC,X,Yes"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,Allmusic,"Allmusic,X,Yes"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,экипаж,"экипаж,NOUN,Inan,Nom,Masc,Sing"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,25,"25,NUM,Acc,Card"
cluster_1,",",",,PUNCT,None"
cluster_1,29,"29,ADJ,Acc,Pos,Neut,Sing"
cluster_1,Island,"island,X,Yes"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,23,"23,NUM,Inan,Acc,Card"
cluster_1,Mercury,"mercury,X,Yes"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,Flashback,"flashback,X,Yes"
cluster_1,с,"с,ADP,None"
cluster_1,No,"no,NOUN,None"
cluster_1,Escape,"escape,X,Yes"
cluster_1,",",",,PUNCT,None"
cluster_1,у,"у,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,Хозяин,"хозяин,NOUN,Anim,Nom,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,Create,"create,X,Yes"
cluster_1,a,"a,X,Yes"
cluster_1,PPV,"PPV,X,Yes"
cluster_1,(,"(,PUNCT,None"
cluster_1,PPV,"PPV,X,Yes"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,тип,"тип,NOUN,Inan,Nom,Masc,Sing"
cluster_1,PPV,"PPV,X,Yes"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,605,"605,ADJ,Loc,Pos,Masc,Sing"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,Бахо,"бахо,PROPN,Inan,Nom,Masc,Sing"
cluster_1,-,"-,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,12,"12,NUM,Inan,Nom,Neut,Sing,Card"
cluster_1,тыс.,"тысяча,NUM,Inan,Gen,Fem,Plur"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,счёт,"счет,NOUN,Inan,Acc,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,Кирк,"Кирк,PROPN,Anim,Nom,Masc,Sing"
cluster_1,с,"с,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,озера,"озеро,NOUN,Inan,Gen,Neut,Sing"
cluster_1,-,"-,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,о,"о,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,к,"к,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,:,":,PUNCT,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,880,"880,NUM,Gen,Card"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,150,"150,NUM,Nom,Card"
cluster_1,.,".,PUNCT,None"
cluster_1,:,":,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,хибс,"Хибс,PROPN,Inan,Gen,Masc,Plur"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,26,"26,ADJ,Nom,Pos,Neut,Sing"
cluster_1,в,"в,ADP,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,3:0,"3:0,NUM,Nom,Card"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,798,"798,NUM,Acc,Card"
cluster_1,(,"(,PUNCT,None"
cluster_1,г,"г,NOUN,Inan,Loc,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,13,"13,NUM,Nom,Card"
cluster_1,/,"/,SYM,None"
cluster_1,.,".,PUNCT,None"
cluster_1,ЗКР,"ЗКР,PROPN,Inan,Gen,Masc,Sing"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,),"),PUNCT,None"
cluster_1,2,"2,NUM,Inan,Nom,Neut,Card"
cluster_1,рынке,"рынок,NOUN,Inan,Loc,Masc,Sing"
cluster_1,MVNO,"MVNO,X,Yes"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,:,":,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,14,"14,ADJ,Gen,Pos,Neut,Sing"
cluster_1,и,"и,CCONJ,None"
cluster_1,ТЭЦ,"тэц,NOUN,Inan,Acc,Fem,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,о,"о,ADP,None"
cluster_1,путь,"путь,NOUN,Inan,Acc,Masc,Sing"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,),"),PUNCT,None"
cluster_1,:,":,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,еще,"еще,ADV,Pos"
cluster_1,(,"(,PUNCT,None"
cluster_1,НСТ,"НСТ,PROPN,Inan,Gen,Masc,Plur"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,46-49,"46-49,NUM,Nom,Card"
cluster_1,%,"процент-знак,SYM,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,/,"/,SYM,None"
cluster_1,",",",,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,Russia,"Russia,X,Yes"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,Жуан,"Жуан,PROPN,Anim,Nom,Masc,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,С,"с,ADP,None"
cluster_1,к,"к,ADP,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,чуть,"чуть,ADV,Pos"
cluster_1,в,"в,ADP,None"
cluster_1,-,"-,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,К,"к,ADP,None"
cluster_1,G8,"G8,X,Yes"
cluster_1,в,"в,ADP,None"
cluster_1,Оуэнс,"Оуэнс,PROPN,Anim,Nom,Masc,Sing"
cluster_1,(,"(,PUNCT,None"
cluster_1,Jeffrey,"Jeffrey,X,Yes"
cluster_1,Owens,"Owens,X,Yes"
cluster_1,),"),PUNCT,None"
cluster_1,ОЭСР,"ОЭСР,PROPN,Inan,Gen,Fem,Sing"
cluster_1,и,"и,CCONJ,None"
cluster_1,Мур,"Мур,PROPN,Anim,Nom,Masc,Sing"
cluster_1,(,"(,PUNCT,None"
cluster_1,Mick,"Mick,X,Yes"
cluster_1,Moore,"Moore,X,Yes"
cluster_1,),"),PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,University,"university,X,Yes"
cluster_1,of,"of,X,Yes"
cluster_1,Sussex,"Sussex,X,Yes"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,дня,"день,NOUN,Inan,Gen,Masc,Sing"
cluster_1,в,"в,ADP,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,574,"574,NUM,Inan,Nom,Card"
cluster_1,.,".,PUNCT,None"
cluster_1,Лайт,"Лайт,PROPN,Anim,Nom,Masc,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,убежище,"убежище,NOUN,Inan,Acc,Neut,Sing"
cluster_1,мафии,"мафия,NOUN,Inan,Dat,Fem,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,О,"о,PART,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,4-6,"4-6,NUM,Gen,Card"
cluster_1,",",",,PUNCT,None"
cluster_1,ко,"ко,ADP,None"
cluster_1,2,"2,NUM,Inan,Nom,Neut,Card"
cluster_1,см,"см,NOUN,Inan,Gen,Masc,Sing"
cluster_1,;,";,PUNCT,None"
cluster_1,пушицы,"пушица,NOUN,Inan,Gen,Fem,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,45,"45,NUM,Gen,Card"
cluster_1,-,"-,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,кожистые,"кожистый,ADJ,Nom,Pos,Plur"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,сужающиеся,"сужаться,VERB,Inan,Imp,Nom,Plur,Pres,Part,Act"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,башня,"башня,NOUN,Inan,Nom,Fem,Sing"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,любое,"любой,DET,Nom,Neut,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,ее,"она,PRON,Acc,Fem,Sing,3"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,ее,"она,PRON,Acc,Fem,Sing,3"
cluster_1,!,"!,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,а,"а,CCONJ,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,шла,"идти,VERB,Imp,Fem,Ind,Sing,Past,Fin,Act"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,Исх,"исход,NOUN,Inan,Nom,Masc,Sing"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,мРНК,"мРНК,PROPN,Inan,Acc,Masc,Sing"
cluster_1,и,"и,CCONJ,None"
cluster_1,РНК,"РНК,PROPN,Inan,Acc,Fem,Plur"
cluster_1,.,".,PUNCT,None"
cluster_1,СПбГПУ,"Спбгпу,PROPN,Inan,Gen,Masc,Sing"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,РФ,"РФ,PROPN,Inan,Loc,Fem,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,петухи,"петух,NOUN,Anim,Acc,Masc,Plur"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,WikiLeaks,"Wikileaks,X,Yes"
cluster_1,",",",,PUNCT,None"
cluster_1,эфир,"эфир,NOUN,Inan,Acc,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,В,"в,ADP,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,букв.,"буквально,ADV,Pos"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,",",",,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,Global,"global,X,Yes"
cluster_1,for,"for,X,Yes"
cluster_1,Lung,"lung,X,Yes"
cluster_1,GOLD,"GOLD,X,Yes"
cluster_1,),"),PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,г,"г,NOUN,Inan,Loc,Masc,Sing"
cluster_1,.,".,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,.,".,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,),"),PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,с,"с,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,(,"(,PUNCT,None"
cluster_1,),"),PUNCT,None"
cluster_1,",",",,PUNCT,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,.,".,PUNCT,None"
cluster_1,у,"у,ADP,None"
cluster_1,и,"и,CCONJ,None"
cluster_1,в,"в,ADP,None"
cluster_1,.,".,PUNCT,None"
